,Net_PPE,Total_Assets,Operating_Income,Long_Term_Debt,Date_Founded
APA,8819000000.0,12746000000.0,-4396000000.0,8734000000.0,1954
AAPL,45336000000.0,323888000000.0,66288000000.0,98667000000.0,1977
AMAT,1856000000.0,22353000000.0,4468000000.0,5448000000.0,1967
APTV,3681000000.0,17522000000.0,810000000.0,3997000000.0,1994
ANET,127043000.0,4185290000.0,805774000.0,,2004
AIZ,503200000.0,44291200000.0,740300000.0,3610000000.0,1892
T,154167000000.0,551669000000.0,27741000000.0,149437000000.0,1983 (1885)
ATO,13582493000.0,15359032000.0,820910000.0,4523313000.0,1906
ADSK,600500000.0,6179300000.0,374900000.0,1635100000.0,1982
AZO,7090898000.0,14423872000.0,2501579000.0,5513371000.0,1979
AVB,17995008000.0,19199144000.0,716335000.0,7564337000.0,1978
AVY,1505000000.0,6083900000.0,873600000.0,2065900000.0,1990
BKR,6160000000.0,38007000000.0,1032000000.0,6744000000.0,2017
BLL,5653000000.0,18252000000.0,1265000000.0,7773000000.0,1880
BAC,21000000000.0,2819627000000.0,18995000000.0,262934000000.0,1998 (1923 / 1874)
BBWI,1985000000.0,11571000000.0,1888000000.0,6366000000.0,1963
BAX,5325000000.0,20019000000.0,1878000000.0,5722000000.0,1931
BDX,6341000000.0,54012000000.0,2520000000.0,17224000000.0,1897
WRB,570406000.0,28606913000.0,864142000.0,2725334000.0,1967
BRK.B,,,,,1839
BBY,4872000000.0,19067000000.0,2587000000.0,1229000000.0,1966
BIO,693507000.0,12972618000.0,411257000.0,1258000.0,1952
TECH,248294000.0,2027589000.0,150762000.0,361574000.0,1976
BIIB,3844800000.0,24618900000.0,4655300000.0,7426200000.0,1978
BLK,1330000000.0,176982000000.0,5718000000.0,7264000000.0,1988
BK,3602000000.0,469633000000.0,4572000000.0,25984000000.0,1784
BA,13072000000.0,152136000000.0,-8167000000.0,60987000000.0,1916
BKNG,1285000000.0,21874000000.0,381000000.0,11029000000.0,1996
BWA,4802000000.0,16029000000.0,970000000.0,3726000000.0,1880
BXP,17367853000.0,22858190000.0,889066000.0,13047758000.0,1970
BSX,2542000000.0,30777000000.0,1129000000.0,9123000000.0,1979
BMY,6745000000.0,118481000000.0,7751000000.0,48346000000.0,1989
AVGO,3098000000.0,75933000000.0,4250000000.0,40187000000.0,1961
BR,454200000.0,4889800000.0,624900000.0,1387600000.0,1962
BRO,388113000.0,8966492000.0,673415000.0,2025906000.0,1939
BF.B,,,,,1870
CHRW,498734000.0,5144258000.0,673268000.0,1093301000.0,1905
CDNS,444479000.0,3950785000.0,654767000.0,346793000.0,1988
CZR,15192000000.0,36385000000.0,102000000.0,14163000000.0,1973
CPB,2622000000.0,12372000000.0,1334000000.0,4990000000.0,1869
COF,5603000000.0,421602000000.0,3524000000.0,39796000000.0,1994
CAH,2792000000.0,40766000000.0,1772000000.0,6756000000.0,1971
KMX,3518196000.0,21082182000.0,1238303000.0,14944056000.0,1993
CCL,39443000000.0,53593000000.0,-4917000000.0,22135000000.0,1972
CARR,2598000000.0,25093000000.0,2086000000.0,10036000000.0,2020 (1915)
CTLT,2002000000.0,7777000000.0,406000000.0,2803000000.0,2007
CAT,8912000000.0,78324000000.0,4835000000.0,9646000000.0,1925
CBOE,193600000.0,6516500000.0,714100000.0,1135200000.0,1973
CBRE,1953166000.0,18039143000.0,1185832000.0,1380202000.0,1906
CDW,306300000.0,9344700000.0,1184100000.0,3856300000.0,1984
CE,4171000000.0,10909000000.0,734000000.0,3056000000.0,1918
CNC,4085000000.0,68719000000.0,4110000000.0,16529000000.0,1984
CNP,22393000000.0,33471000000.0,1218000000.0,11541000000.0,1882
CDAY,164300000.0,6701300000.0,38700000.0,652200000.0,1992
CERN,1908619000.0,7521096000.0,902044000.0,1336069000.0,1979
CF,7891000000.0,12023000000.0,633000000.0,3712000000.0,1946
CRL,1302578000.0,5490831000.0,455755000.0,1903542000.0,1947
SCHW,3820000000.0,549009000000.0,4723000000.0,13632000000.0,1971
CHTR,35571000000.0,144206000000.0,8397000000.0,81744000000.0,1993
CVX,160567000000.0,239790000000.0,-4178000000.0,42320000000.0,1879
CMG,4351496000.0,5982896000.0,327140000.0,,1993
CB,2473000000.0,190774000000.0,3659000000.0,15256000000.0,1985
CHD,794400000.0,7414500000.0,935700000.0,1812500000.0,1847
CI,1744000000.0,155451000000.0,8714000000.0,29509000000.0,1982
CINF,213000000.0,27542000000.0,1553000000.0,788000000.0,1950
CTAS,1421732000.0,7669885000.0,1171916000.0,2705391000.0,1929
CSCO,3374000000.0,94853000000.0,14122000000.0,11578000000.0,1984
C,2800000000.0,2260090000000.0,13632000000.0,271686000000.0,1998
CFG,1559000000.0,183349000000.0,1298000000.0,6993000000.0,1828
CTXS,395940000.0,4890347000.0,624089000.0,1732622000.0,1989
CLX,1408000000.0,6213000000.0,1251000000.0,2780000000.0,1913
CME,1058300000.0,124659600000.0,2673400000.0,3443800000.0,1848
CMS,21049000000.0,29666000000.0,1348000000.0,11744000000.0,1886
KO,12325000000.0,87296000000.0,9990000000.0,40125000000.0,1886
CTSH,2264000000.0,16923000000.0,2385000000.0,663000000.0,1994
CL,4237000000.0,15920000000.0,3789000000.0,7300000000.0,1806
CMCSA,52360000000.0,263414000000.0,21125000000.0,102931000000.0,1963
CMA,765000000.0,88129000000.0,671000000.0,5728000000.0,1849
CAG,2574700000.0,22304000000.0,1780600000.0,8767900000.0,1919
COP,40676000000.0,62618000000.0,-1628000000.0,14027000000.0,2002
ED,44747000000.0,58079000000.0,2595000000.0,18561000000.0,1823
STZ,5814400000.0,27323200000.0,2716600000.0,11197200000.0,1945
CEG,,,,,1999
COO,1542100000.0,6737500000.0,403500000.0,1400400000.0,1958
CPRT,2041053000.0,3455261000.0,816099000.0,396900000.0,1982
GLW,16422000000.0,30775000000.0,1357000000.0,7653000000.0,1851
CTVA,4917000000.0,42649000000.0,1211000000.0,1098000000.0,2019
COST,25187000000.0,55556000000.0,5435000000.0,7514000000.0,1976
CTRA,4079000000.0,4524000000.0,296000000.0,946000000.0,2021 (1989)
CCI,21626000000.0,38768000000.0,1605000000.0,18915000000.0,1994
CSX,32916000000.0,39793000000.0,4377000000.0,16301000000.0,1980
CMI,4693000000.0,22624000000.0,1912000000.0,3572000000.0,1919
CVS,33335000000.0,230715000000.0,13663000000.0,58157000000.0,1996
DHI,718400000.0,18912300000.0,2938900000.0,2750900000.0,1978
DHR,4204000000.0,76161000000.0,4837000000.0,21193000000.0,1969
DRI,6726100000.0,9946100000.0,438100000.0,928800000.0,1938
DVA,6384913000.0,16988516000.0,1718972000.0,7642971000.0,1979
DE,6102000000.0,75091000000.0,4548000000.0,10085000000.0,1837
DAL,31379000000.0,71996000000.0,-7945000000.0,26531000000.0,1929
XRAY,967000000.0,9342000000.0,271000000.0,1977000000.0,2016 (1969)
DVN,5616000000.0,9912000000.0,73000000.0,4298000000.0,1971
DXCM,608600000.0,4290500000.0,299500000.0,1667200000.0,1999
FANG,16214000000.0,17619000000.0,513000000.0,5624000000.0,2007
DLR,21743051000.0,36076291000.0,613041000.0,13307490000.0,2004
DFS,487000000.0,112889000000.0,1590000000.0,21241000000.0,1985
DISCA,1533000000.0,34087000000.0,2784000000.0,15158000000.0,1985
DISCK,1533000000.0,34087000000.0,2784000000.0,15158000000.0,1985
DISH,2286604000.0,38239947000.0,2869033000.0,13512613000.0,1980
DIS,36126000000.0,201549000000.0,3781000000.0,52917000000.0,1923
DG,13373327000.0,25862624000.0,3557465000.0,4130975000.0,1939
DLTR,10440400000.0,20696000000.0,2174300000.0,3226200000.0,1986
D,58412000000.0,95905000000.0,3599000000.0,33907000000.0,1983
DPZ,525632000.0,1567168000.0,725642000.0,4058318000.0,1960
DOV,1067415000.0,9152074000.0,983853000.0,3108829000.0,1955
DOW,22095000000.0,61470000000.0,2659000000.0,16205000000.0,2019
DTE,24606000000.0,45496000000.0,1542000000.0,18977000000.0,1995
DUK,106854000000.0,162388000000.0,5442000000.0,54909000000.0,1904
DRE,7839166000.0,9111394000.0,288992000.0,3385051000.0,1972
DD,7290000000.0,70904000000.0,1838000000.0,15609000000.0,2017
DXC,4975000000.0,26006000000.0,1660000000.0,8059000000.0,2017
EMN,5734000000.0,16083000000.0,984000000.0,5320000000.0,1920
ETN,3392000000.0,31824000000.0,1786000000.0,7088000000.0,1911
EBAY,1722000000.0,19310000000.0,2643000000.0,7741000000.0,1995
ECL,3695000000.0,20869100000.0,2087700000.0,5970100000.0,1923
EIX,48796000000.0,69372000000.0,2882000000.0,19632000000.0,1886
EW,1489400000.0,7237100000.0,1316200000.0,595000000.0,1958
EA,642000000.0,11112000000.0,1450000000.0,397000000.0,1982
EMR,4196000000.0,22882000000.0,2828000000.0,6326000000.0,1890
ENPH,55868000.0,1200102000.0,186439000.0,4898000.0,2006
ETR,39196105000.0,58239212000.0,1654521000.0,21171425000.0,1913
EOG,29468000000.0,35805000000.0,-137000000.0,4854000000.0,1999
EPAM,398205000.0,2721332000.0,379324000.0,25038000.0,1993
EFX,1139400000.0,9611800000.0,692800000.0,3277300000.0,1899
EQIX,15978141000.0,27006841000.0,738916000.0,10305531000.0,1998
EQR,19756785000.0,20286891000.0,786183000.0,7629426000.0,1969
ESS,11385976000.0,12936177000.0,494811000.0,6053985000.0,1971
EL,4337000000.0,17781000000.0,2094000000.0,4909000000.0,1946
ETSY,132058000.0,2404489000.0,425813000.0,1062299000.0,2005
RE,149125000.0,32711503000.0,621485000.0,1600392000.0,1973
EVRG,18951500000.0,27114800000.0,1183900000.0,9190900000.0,1909
ES,30937723000.0,46099598000.0,2033134000.0,15622788000.0,1966
EXC,81023000000.0,129317000000.0,4232000000.0,35483000000.0,2000
EXPE,1933000000.0,18690000000.0,-1539000000.0,8216000000.0,1996
EXPD,939148000.0,4927503000.0,940437000.0,,1979
EXR,8134849000.0,9395848000.0,670426000.0,5844628000.0,1977
XOM,233631000000.0,332750000000.0,-4432000000.0,45502000000.0,1999
FFIV,529919000.0,4677920000.0,425040000.0,369047000.0,1996
FDS,382031000.0,2083388000.0,439660000.0,578173000.0,1978
FAST,1273700000.0,3964700000.0,1141800000.0,365000000.0,1967
FRT,6368542000.0,7607624000.0,240563000.0,4291375000.0,1962
FDX,47525000000.0,73537000000.0,2730000000.0,21518000000.0,1971
FITB,3253000000.0,204680000000.0,1842000000.0,11689000000.0,1858
FRC,1190000000.0,142502000000.0,1405000000.0,13529000000.0,1985
FE,33559000000.0,44464000000.0,1651000000.0,22100000000.0,1997
FIS,1421000000.0,83842000000.0,776000000.0,15951000000.0,1968
FISV,2132000000.0,74619000000.0,1512000000.0,20029000000.0,1984
FLT,279309000.0,11194579000.0,1062617000.0,3165526000.0,2000
FMC,919000000.0,10186400000.0,1087700000.0,2929500000.0,1883
F,39674000000.0,267261000000.0,-4001000000.0,22265000000.0,1903
FTNT,497300000.0,4044500000.0,491600000.0,,2000
FTV,610700000.0,16051500000.0,633800000.0,2830300000.0,2016
FBHS,1087600000.0,7358700000.0,853900000.0,2572200000.0,2011 (1969)
FOXA,2037000000.0,21750000000.0,2497000000.0,7946000000.0,2019
FOX,2037000000.0,21750000000.0,2497000000.0,7946000000.0,2019
BEN,1348600000.0,21684500000.0,1412300000.0,3017100000.0,1947
FCX,29818000000.0,42144000000.0,2075000000.0,9677000000.0,1912
AJG,860900000.0,19634800000.0,769300000.0,3839100000.0,1927
GRMN,950165000.0,7031373000.0,1054240000.0,,1989
IT,1047495000.0,7151294000.0,378979000.0,2108719000.0,1979
GE,45879000000.0,265177000000.0,6418000000.0,67241000000.0,1892
GNRC,352926000.0,2665669000.0,372163000.0,813635000.0,1959
GD,6761000000.0,51308000000.0,4212000000.0,9995000000.0,1899
GIS,3945800000.0,30806700000.0,3118400000.0,10929000000.0,1856
GPC,2200920000.0,13440215000.0,1001757000.0,2516614000.0,1925
GILD,5613000000.0,68407000000.0,11217000000.0,28645000000.0,1987
GL,161000000.0,25977460000.0,1023943000.0,1348988000.0,1900
GPN,1819602000.0,44480162000.0,1047017000.0,9109542000.0,2000
GM,38632000000.0,235194000000.0,8559000000.0,15956000000.0,1908
GS,25427000000.0,1163028000000.0,15899000000.0,226018000000.0,1869
GWW,1605000000.0,6295000000.0,1240000000.0,2389000000.0,1927
HAL,5224000000.0,20680000000.0,577000000.0,9132000000.0,1919
HIG,1122000000.0,74111000000.0,2439000000.0,4352000000.0,1810
HAS,489000000.0,10818400000.0,727700000.0,4660000000.0,1923
HCA,25223000000.0,47490000000.0,7262000000.0,30347000000.0,1968
PEAK,11312107000.0,15920089000.0,179552000.0,6168389000.0,1985
HSIC,630851000.0,7772532000.0,566471000.0,512232000.0,1932
HSY,2509523000.0,9131845000.0,1807444000.0,4013868000.0,1894
HES,14709000000.0,18821000000.0,-259000000.0,8286000000.0,1919
HPE,2528000000.0,54015000000.0,1632000000.0,12133000000.0,2015
HLT,1118000000.0,16755000000.0,65000000.0,10317000000.0,1919
HOLX,572200000.0,7195800000.0,1157600000.0,2736900000.0,1985
HD,30667000000.0,70581000000.0,20626000000.0,33122000000.0,1978
HON,6343000000.0,64586000000.0,6654000000.0,16218000000.0,1906
HRL,1951341000.0,9908282000.0,1144649000.0,992214000.0,1891
HST,10013000000.0,12890000000.0,-918000000.0,5541000000.0,1993
HWM,2723000000.0,11443000000.0,830000000.0,4699000000.0,2016
HPQ,3734000000.0,34681000000.0,3965000000.0,5546000000.0,1939 (2015)
HUM,2808000000.0,34969000000.0,4986000000.0,6060000000.0,1961
HII,3170000000.0,8157000000.0,886000000.0,1686000000.0,2011
HBAN,956000000.0,123038000000.0,1045000000.0,6500000000.0,1866
IEX,404900000.0,4414400000.0,537600000.0,1044400000.0,1988
IDXX,646338000.0,2294561000.0,694524000.0,858492000.0,1983
ITW,1993000000.0,15612000000.0,2895000000.0,7772000000.0,1912
ILMN,1454000000.0,7585000000.0,672000000.0,673000000.0,1998
INCY,588076000.0,3560918000.0,-241241000.0,,1991
IR,751900000.0,16058600000.0,274400000.0,3842600000.0,1859
INTC,56584000000.0,153091000000.0,23876000000.0,33897000000.0,1968
ICE,1384000000.0,126200000000.0,3143000000.0,14126000000.0,2000
IBM,9771000000.0,155971000000.0,5596000000.0,54157000000.0,1911
IP,11350000000.0,31718000000.0,1400000000.0,7981000000.0,1898
IPG,2069600000.0,18042700000.0,1005500000.0,2915800000.0,1961 (1930)
IFF,1765000000.0,13555000000.0,745000000.0,3779000000.0,1958 (1889)
INTU,960000000.0,10931000000.0,2204000000.0,2031000000.0,1983
ISRG,1641200000.0,11168900000.0,1049800000.0,,1995
IVZ,563800000.0,36504100000.0,1253700000.0,2082600000.0,1935
IPGP,619247000.0,2935700000.0,231510000.0,34760000.0,1990
IQV,953000000.0,24564000000.0,810000000.0,12440000000.0,1982
IRM,6698945000.0,14149267000.0,797929000.0,8207455000.0,1951
JBHT,3825694000.0,5928348000.0,725419000.0,1305424000.0,1961
JKHY,337380000.0,2428474000.0,380627000.0,,1976
J,896286000.0,12354353000.0,869497000.0,1708441000.0,1947
JNJ,19766000000.0,174894000000.0,20314000000.0,32635000000.0,1886
JCI,4249000000.0,40815000000.0,1750000000.0,7526000000.0,1885
JPM,48264000000.0,3384757000000.0,36930000000.0,299263000000.0,2000 (1799 / 1871)
JNPR,946900000.0,9378300000.0,445700000.0,1705800000.0,1996
K,4371000000.0,17996000000.0,1855000000.0,6768000000.0,1906
KEY,1383000000.0,170336000000.0,1651000000.0,9424000000.0,1825
KEYS,777000000.0,7218000000.0,778000000.0,1789000000.0,2014
KMB,8582000000.0,17523000000.0,3522000000.0,7886000000.0,1872
KIM,9331278000.0,11614498000.0,341452000.0,5355480000.0,1958
KMI,36139000000.0,71973000000.0,3492000000.0,32137000000.0,1997
KLAC,620614000.0,9279960000.0,1757022000.0,3469670000.0,1975/1977 (1997)
KHC,7438000000.0,99830000000.0,5887000000.0,27954000000.0,2015 (1869)
KR,29182000000.0,48662000000.0,3179000000.0,11566000000.0,1883
LHX,2868000000.0,36960000000.0,2553000000.0,6943000000.0,2019 (1895)
LH,2809300000.0,20071700000.0,3032900000.0,5419000000.0,1978
LRCX,1246082000.0,14559047000.0,2673802000.0,4959371000.0,1980
LW,1702000000.0,4662300000.0,557000000.0,2982100000.0,2016 (1950)
LVS,12305000000.0,20807000000.0,-1320000000.0,13919000000.0,1988
LDOS,1185000000.0,12511000000.0,1035000000.0,4742000000.0,1969
LEN,411518000.0,29935177000.0,3133314000.0,5955758000.0,1954
LLY,8681900000.0,46633100000.0,7101400000.0,16784500000.0,1876
LNC,257000000.0,365948000000.0,795000000.0,7676000000.0,1905
LIN,29801000000.0,88229000000.0,4106000000.0,12152000000.0,1879
LYV,2525637000.0,10589303000.0,-1653507000.0,4855096000.0,2010
LKQ,2601827000.0,12360533000.0,1002449000.0,2767544000.0,1998
LMT,7213000000.0,50710000000.0,8877000000.0,11669000000.0,1995
L,10821000000.0,80236000000.0,-179000000.0,10041000000.0,1959
LOW,22987000000.0,46735000000.0,10892000000.0,20104000000.0,1904/1946/1959
LUMN,28037000000.0,59394000000.0,3745000000.0,29143000000.0,1983 (1877)
LYB,15878000000.0,35403000000.0,2144000000.0,15629000000.0,2007
MTB,1161558000.0,142601105000.0,1838193000.0,3532201000.0,1856
MRO,15771000000.0,17956000000.0,-868000000.0,5420000000.0,1887
MPC,40556000000.0,85158000000.0,-2600000000.0,28154000000.0,2009 (1887)
MKTX,161128000.0,1331429000.0,374744000.0,,2000
MAR,2266000000.0,24701000000.0,467000000.0,9057000000.0,1927
MMC,2750000000.0,33049000000.0,3663000000.0,10796000000.0,1905
MLM,5695300000.0,10580800000.0,939200000.0,2625800000.0,1993
MAS,1074000000.0,5777000000.0,1260000000.0,2766000000.0,1929
MA,1902000000.0,33584000000.0,8162000000.0,12023000000.0,1966
MTCH,192808000.0,3046454000.0,750315000.0,3840930000.0,1986
MKC,1165200000.0,12089700000.0,1028800000.0,3628300000.0,1889
MCD,38785900000.0,52626800000.0,7213300000.0,35196800000.0,1940
MCK,4251000000.0,61247000000.0,2819000000.0,6184000000.0,1833
MDT,5755000000.0,90689000000.0,5267000000.0,21976000000.0,1949
MRK,18688000000.0,91588000000.0,11242000000.0,25360000000.0,1891
FB,54981000000.0,159316000000.0,32671000000.0,,2004
MET,2614000000.0,795146000000.0,7838000000.0,77095000000.0,1868
MTD,897492000.0,2814549000.0,796243000.0,1286676000.0,1945
MGM,22918785000.0,36494934000.0,-1990349000.0,12463684000.0,1986
MCHP,995600000.0,17426100000.0,693800000.0,8873400000.0,1989
MU,31615000000.0,53678000000.0,3060000000.0,5963000000.0,1978
MSFT,52904000000.0,301311000000.0,53145000000.0,59578000000.0,1975
MAA,10912197000.0,11194791000.0,427513000.0,4390712000.0,1977
MRNA,387000000.0,7337000000.0,-763000000.0,,2010
MHK,4914367000.0,14327751000.0,764852000.0,2318789000.0,1878
MOH,372000000.0,9532000000.0,956000000.0,2127000000.0,1980
TAP,4386500000.0,27331100000.0,1361600000.0,7322100000.0,"2005 (Molson 1786, Coors 1873)"
MDLZ,9664000000.0,67810000000.0,4300000000.0,17094000000.0,2012
MPWR,285247000.0,1208491000.0,166686000.0,,1997
MNST,337410000.0,6202716000.0,1633353000.0,,2012 (1935)
MCO,671000000.0,12409000000.0,2441000000.0,6423000000.0,1909
MS,4419000000.0,1115862000000.0,17701000000.0,192599000000.0,1935
MOS,12027400000.0,19789800000.0,502200000.0,3779200000.0,2004 (1865 / 1909)
MSI,1490000000.0,10876000000.0,1739000000.0,5158000000.0,1928 (2011)
MSCI,233776000.0,4198647000.0,883350000.0,3366777000.0,1969
NDAQ,856000000.0,17979000000.0,1345000000.0,5541000000.0,1971
NTAP,864000000.0,7522000000.0,931000000.0,1146000000.0,1992
NFLX,2997909000.0,39280359000.0,4585289000.0,15809095000.0,1997
NWL,1706000000.0,14700000000.0,860000000.0,5238000000.0,1903
NEM,24281000000.0,41369000000.0,3391000000.0,5480000000.0,1921
NWSA,2836000000.0,14261000000.0,372000000.0,1127000000.0,2013 (1980)
NWS,2836000000.0,14261000000.0,372000000.0,1127000000.0,2013 (1980)
NEE,92466000000.0,127684000000.0,5146000000.0,41944000000.0,1984 (1925)
NLSN,431000000.0,14135000000.0,856000000.0,6673000000.0,1923
NKE,7963000000.0,31342000000.0,3115000000.0,9406000000.0,1964
NI,16659400000.0,22040500000.0,970700000.0,9147600000.0,1912
NDSN,480743000.0,3674656000.0,426869000.0,1067952000.0,1935
NSC,31778000000.0,37962000000.0,3478000000.0,12611000000.0,1881/1894 (1980)
NTRS,1075400000.0,170003900000.0,1680100000.0,4089700000.0,1889
NOC,8604000000.0,44469000000.0,4229000000.0,14261000000.0,"1994 (Northrop 1939, Grumman 1930)"
NLOK,326000000.0,7735000000.0,620000000.0,3465000000.0,1982
NCLH,13620263000.0,18399317000.0,-1851205000.0,11677038000.0,2011 (1966)
NRG,2848000000.0,14902000000.0,1200000000.0,8688000000.0,1992
NUE,6992998000.0,20125394000.0,1604109000.0,5192336000.0,1940
NVDA,2856000000.0,28791000000.0,4721000000.0,5964000000.0,1993
NVR,110896000.0,5777141000.0,1117491000.0,1517395000.0,1980
NXPI,2297000000.0,19847000000.0,412000000.0,7609000000.0,1953
ORLY,6090045000.0,11596642000.0,2422736000.0,4123217000.0,1957
OXY,66951000000.0,80064000000.0,-8335000000.0,36251000000.0,1920
ODFL,3018431000.0,4369410000.0,906882000.0,99931000.0,1934
OMC,1808600000.0,27647200000.0,1731900000.0,5807300000.0,1986
OKE,19255082000.0,23078754000.0,1948805000.0,14431828000.0,1906
ORCL,6244000000.0,115438000000.0,14122000000.0,69243000000.0,1977
OGN,1089000000.0,9920000000.0,2827000000.0,,2021
OTIS,1316000000.0,10710000000.0,1879000000.0,5262000000.0,2020 (1853)
PCAR,3724200000.0,28260000000.0,1618200000.0,,1905
PKG,3427600000.0,7433200000.0,848000000.0,2479400000.0,1959
PARA,3596000000.0,52663000000.0,4665000000.0,19707000000.0,2019 (1952)
PH,2431336000.0,19887753000.0,1983890000.0,7652256000.0,1917
PAYX,522200000.0,8550700000.0,1460500000.0,796800000.0,1971
PAYC,311699000.0,2607912000.0,186123000.0,29119000.0,1998
PYPL,2514000000.0,70379000000.0,3428000000.0,8939000000.0,1998
PENN,9347000000.0,14667300000.0,225500000.0,2231200000.0,1972
PNR,384800000.0,4197200000.0,466600000.0,839600000.0,1966
PBCT,677600000.0,63091800000.0,810400000.0,1050700000.0,1842
PEP,23039000000.0,92918000000.0,10936000000.0,40370000000.0,1898
PKI,575540000.0,7960315000.0,985564000.0,1609701000.0,1937
PFE,15131000000.0,154229000000.0,9650000000.0,37133000000.0,1849
PM,7062000000.0,44815000000.0,11720000000.0,28144000000.0,2008 (1847)
PSX,24927000000.0,54721000000.0,-1556000000.0,14658000000.0,2012 (1917)
PNW,15268059000.0,20020421000.0,844493000.0,6314266000.0,1985
PXD,16220000000.0,19229000000.0,140000000.0,3160000000.0,1997
PNC,1876000000.0,466679000000.0,3429000000.0,33695000000.0,1845
POOL,314116000.0,1739670000.0,470971000.0,404149000.0,1993
PPG,3974000000.0,19556000000.0,1655000000.0,5162000000.0,1883
PPL,24500000000.0,48116000000.0,1592000000.0,13702000000.0,1920
PFG,1019000000.0,296627700000.0,1693500000.0,4279200000.0,1879
PG,21542000000.0,120700000000.0,16860000000.0,23537000000.0,1837
PGR,1271500000.0,64098300000.0,7390200000.0,5396100000.0,1937
PLD,44455673000.0,56065005000.0,1699177000.0,16849076000.0,1983
PRU,466000000.0,940722000000.0,-258000000.0,20023000000.0,1875
PEG,37847000000.0,50050000000.0,2396000000.0,14496000000.0,1903
PTC,251432000.0,3382738000.0,251681000.0,1005314000.0,1985
PSA,10408571000.0,11816546000.0,1483573000.0,2544992000.0,1972
PHM,203017000.0,12205498000.0,1775020000.0,2752302000.0,1956
PVH,2702600000.0,13631000000.0,812000000.0,2694300000.0,1881
QRVO,1324310000.0,6560682000.0,526142000.0,1564979000.0,2015
PWR,1817501000.0,8398272000.0,609069000.0,1172066000.0,1997
QCOM,4171000000.0,35594000000.0,6227000000.0,15226000000.0,1985
DGX,2231000000.0,14026000000.0,2107000000.0,3988000000.0,1967
RL,2491100000.0,7279900000.0,602100000.0,396400000.0,1967
RJF,856000000.0,47482000000.0,1125000000.0,2933000000.0,1962
RTX,16842000000.0,162153000000.0,1770000000.0,30962000000.0,1922
O,17705384000.0,20740285000.0,795694000.0,8890823000.0,1969
REG,9402137000.0,10936904000.0,300956000.0,3932375000.0,1963
